,0,1
0,-1023.0,-878.5
1,-1024.0,-862.5
2,-1022.0,-872.5
3,-1023.0,-843.5
4,-1022.0,-855.5
5,-1022.0,-849.5
6,-1023.0,443.5
7,-1024.0,460.5
8,-1023.0,466.5
9,-1022.0,453.5
10,-1024.0,899.5
11,-1014.0,-867.5
12,-1014.0,219.5
13,-1011.0,202.5
14,-1012.0,208.5
15,-1007.0,214.5
16,-1006.0,221.5
17,-1003.0,200.5
18,-1001.0,206.5
19,-999.0,219.5
20,-998.0,213.5
21,-991.0,210.5
22,-1003.0,229.5
23,-1017.0,460.5
24,-1012.0,736.5
25,-1020.0,742.5
26,-1019.0,748.5
27,-1019.0,762.5
28,-1018.0,754.5
29,-1013.0,742.5
30,-1012.0,748.5
31,-1012.0,760.5
32,-1011.0,766.5
33,-1005.0,746.5
34,-1003.0,740.5
35,-999.0,755.5
36,-998.0,749.5
37,-998.0,763.5
38,-991.0,758.5
39,-990.0,746.5
40,-989.0,766.5
41,-1019.0,770.5
42,-1011.0,772.5
43,-1010.0,778.5
44,-1002.0,777.5
45,-998.0,770.5
46,-991.0,772.5
47,-1018.0,883.5
48,-1017.0,897.5
49,-1015.0,889.5
50,-1008.0,870.5
51,-1008.0,879.5
52,-1008.0,897.5
53,-1006.0,891.5
54,-1003.0,885.5
55,-1000.0,872.5
56,-999.0,891.5
57,-998.0,878.5
58,-990.0,885.5
59,-1010.0,903.5
60,-1010.0,909.5
61,-992.0,899.5
62,-981.0,-677.5
63,-976.0,-699.5
64,-973.0,-685.5
65,-972.0,-676.5
66,-970.0,-692.5
67,-967.0,-698.5
68,-966.0,-682.5
69,-960.0,-690.5
70,-959.0,-681.5
71,-958.0,-700.5
72,-958.0,-674.5
73,-986.0,752.5
74,-960.0,956.5
75,-964.0,974.5
76,-960.0,967.5
77,-957.0,976.5
78,-952.0,-693.5
79,-952.0,-687.5
80,-952.0,-681.5
81,-951.0,-675.5
82,-950.0,-699.5
83,-945.0,-684.5
84,-942.0,-697.5
85,-940.0,-690.5
86,-936.0,187.5
87,-931.0,180.5
88,-928.0,192.5
89,-932.0,203.5
90,-945.0,397.5
91,-943.0,390.5
92,-937.0,406.5
93,-938.0,412.5
94,-936.0,388.5
95,-936.0,394.5
96,-936.0,400.5
97,-930.0,415.5
98,-928.0,402.5
99,-928.0,408.5
100,-926.0,390.5
101,-935.0,493.5
102,-928.0,483.5
103,-925.0,496.5
104,-926.0,502.5
105,-949.0,627.5
106,-949.0,634.5
107,-950.0,640.5
108,-942.0,624.5
109,-942.0,631.5
110,-941.0,640.5
111,-935.0,629.5
112,-934.0,635.5
113,-926.0,626.5
114,-926.0,633.5
115,-950.0,652.5
116,-948.0,646.5
117,-941.0,646.5
118,-940.0,652.5
119,-934.0,646.5
120,-933.0,653.5
121,-927.0,645.5
122,-925.0,658.5
123,-954.0,796.5
124,-952.0,780.5
125,-948.0,790.5
126,-947.0,796.5
127,-945.0,784.5
128,-937.0,782.5
129,-937.0,801.5
130,-933.0,789.5
131,-933.0,795.5
132,-954.0,808.5
133,-950.0,802.5
134,-943.0,807.5
135,-934.0,807.5
136,-947.0,942.5
137,-948.0,957.5
138,-941.0,953.5
139,-934.0,955.5
140,-932.0,949.5
141,-926.0,959.5
142,-953.0,965.5
143,-949.0,971.5
144,-950.0,981.5
145,-946.0,965.5
146,-943.0,983.5
147,-942.0,977.5
148,-935.0,986.5
149,-934.0,966.5
150,-933.0,972.5
151,-933.0,980.5
152,-926.0,965.5
153,-926.0,971.5
154,-925.0,977.5
155,-912.0,-869.5
156,-910.0,-881.5
157,-910.0,-862.5
158,-907.0,-887.5
159,-904.0,-874.5
160,-903.0,-868.5
161,-901.0,-880.5
162,-893.0,-882.5
163,-907.0,-854.5
164,-903.0,-860.5
165,-900.0,-851.5
166,-893.0,-855.5
167,-923.0,180.5
168,-924.0,186.5
169,-921.0,172.5
170,-921.0,193.5
171,-916.0,185.5
172,-914.0,192.5
